컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,시험 한번인거 감안하면 무난한 난이도에 진입장벽 높지 않은 강의라고 생각합니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,코딩 진짜 완전 처음 배운건데 그렇게 쉽지만은 않았던 것 같아요. 기말 즈음에는 그냥 받아쓰기만 했네요ㅜ 그래도 교수님 엄청 착하시고 설명도 잘 해주십니다. 에쎈유여서 편하게 들었던 것 같아요
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,교수님 강의력이 좋으셔서 재밌게 들을 수 있어요. 다만 기말고사 기간 쯤에는 받아쓰기 대회가 됩니다 .. 그래도 S/U 3학점 개꿀
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,4.0,역시 코딩은 내 길이 아니구나!를 알 수 있었던 강의
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,꿀강. 상대평가였다면 팀플 때문에 스트레스가 심했을 것 같은데 절평이라 마음 편하게 진행할 수 있었다. 파이썬 기초 배우는 용으로 좋습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,"뒤로 갈수록 그냥 이해하길 포기하게 됩니다
그치만 출석만 잘해도 무조건 S니까 다들 부담없이 들으세요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,"컴기는 듣고 졸업하자.
교수님과 튜터님 모두 너무 착하심"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,적당히 잘 듣고 3학점 받아갑니다! 생각보다 기초 수준에서도 이것저것 얻어간다는 느낌!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,"그냥 필수교양 채우기에 그냥저냥
뒤로 갈수록 그냥 받아쓰기 테스트가 되어버림"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,파이썬이 아예~ 처음이라면 중반 이후부터는 조금 빠르게 느껴질 수는 있지만 그래도 얻어가는 게 많습니다. 교수님과 튜터님들이 질문도 잘 받아주셔서 어려운 부분 해결하는 데도 큰 문제 없었어요!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,코딩이 처음이라 중간 이후부터는 수업을 이해할 수 없게 되었습니다. 그럼에도 실습과제 받아쓰기 열심히 하고 중간기말 어찌저찌 작성했더니 S나왔습니다. 이과 교양 채우기 참 좋은 강의 같습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,"출석하고 수업 듣기만 해도 U는 나올 일 없음
수업을 자주 일찍 끝내주셔서 너무 좋았음
팀플이 있는 게 굳이 단점이라면 단점인데 그렇게 빡센 편도 아닌지라 
개인적으로 만족 추천함!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,꿀이에요. 수업 집중해서 안 들어도 됩니다. 자료 읽고 흐름만 알아놔도 따라갈 수 있을 정도의 난이도입니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,3.0,"개인적으로 교수님 강의력이 조금 아쉬웠던 것 같습니다. 수업을 열심히 하시지만 전달력은 좀 부족했던 것 같습니다. 성적도 칼같이 잘라 주시는 것 같고요. 그와 별개로 교수님이 착하시고, 수업은 대부분 일찍 끝내주십니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,이론 수업하시는 날에는 조금 늦어도 출석 인정해주시는 데다가 항상 학생들 많이 배려해주는 수업. 물론 본인은 컴맹이라 잘 하진 못했지만 적어도 실력이 부족해서 u가 나올 일은 없는 수업. 추천합니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,컴기 졸업 요건이라 들었습니다. 중간 이후 진도부터는 이해 포기하고 영어 받아쓰기 쇼쇼쇼 였습니다만 뭐 그래도 성적이나 과제를 하는데 문제는 없으니 걱정 마세요. 기말 조만 잘 걸리면 꿀? 이겠지만 본인이 총대를 맬수도 있다는 것을 기억하시고… 조는 정말 랜덤이니 행운을 빕니다. 근데 그냥 가서 앉아만 있어도 패스 주셔요
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,컴맹이라 함수부분부터 포기했지만 정말 열정적으로 잘 가르쳐주시고 과제도 없고 실습 시간만 열심히 하면 되는 꿀인 수업. 다만 컴기 과목 특성상 조금이라도 놓치면 따라가기가 힘듦 ㅠ
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,그냥 컴기 들어야 한다면 이 교수님 들으세요. 솔직히 열심히 코딩 배우고 싶다하는 분들한테도 좋은 교수님이고 그냥 대충 학점 받고 넘기고 싶다 하는 분들한테도 좋은 교수님입니다. 팀플이 있다는 게 약간 미스긴 하지만 전 조원분들 각자 열심히 해주셔서 괜찮았어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,5.0,교수님이 열정적임. 페논페니까 코딩에 관심있다면 해보는 거 추천함
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,노베여도 수업 잘 듣고 실습문제 답안 베껴서 내지 말고 스스로 시행착오하는 과정을 거치면 정말 많이 성장할 수 있는 수업. 그러나 수업 제대로 안 듣고 실습과제 답안 베껴 내고 하면 얻어가는 게 없습니다. 에쎈유라 성적 받기는 쉽지만 본인의 의지에 따라 얼마나 얻어가는지가 달라집니다. 교수님 완전 친절하시고 조교분들도 너무 친절하셨습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"파이썬 입문자라면 들으면 좋을 강의라고 생각합니다
다만 수업이 반복적인 설명이 대부분이라 조금 지루하실 수도 있긴 합니다
시험은 따로없고 중간프로젝트(개인), 기말프로젝트(조별) 이렇게 크게 두개, 그리고 2회 수업마다 쉬운 실습제출 과제가 있습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"파이썬 프로그래밍의 기초를 배웁니다. 매주 실습시간에 과제가 나오지만 조교님께서 수업시간 중 풀이를 하시기 때문에 문제를 못풀어서 과제를 못 낼 일은 없습니다. 중간 프로젝트는 개인, 기말 프로젝트는 팀플입니다. s&u이기에 성적 부담은 전혀 없고, 파이썬을 제대로 배우고자 마음먹으면 꽤 많은 내용을 얻어가실 수 있을 것입니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"파이썬을 넓은 범위에서 기본적인 개념들을 배우는 수업 방식임
중간은 배웠던 내용들로 프로그램을 만들고 보고서를 쓰는 것이었고 기말은 조별로 자료를 분석하고 발표를 하는 것이었음
너무 많은 내용들을 배워 모든 내용을 이해할 수는 없었지만 성적도 대체로 후하게 주시고 참여만 열심히 하면 S는 무난하게 받을 수 있음"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,교수님 너무 좋으십니다!! 질문에 굉장히 친절하게 답해주시고 강의력도 좋으셔서 배워가는 게 많았습니다. 파이썬 초보 입장에서 중간고사 이후부터 내용 따라가기가 다소 어렵긴 했어요. 그래도 s/u라 부담도 없고 좋았어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"S/U인데다 교수님, 조교님들 전부 친절하십니다! 과제의 경우, 수업 시간 내에 해결할 수 있도록 구성되어 있어 중간, 기말 프로젝트를 제외하면 로드는 거의 없는 편입니다. 코딩이 그렇듯 얻어가는 게 있으려면 스스로 공부해야 하는 감은 어느 정도 있습니다. 꿀강 추천합니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,수업을 잘 들으면 잘 따라갈 수 있습니다!! 수업도 친절하고 튜터님들도 친절하셔서 좋았어요. 저는 놀다가 중간 이후로는 과제 전부 답보고 베껴서 냈습니다 ㅜㅜ 기말 프로젝트가 에센유 과목 치고는 힘들었는데 이건 저희 조원들이 일을 안 해서 그런 것 같습니다. 다들 에센유라 컴기는 뒷전으로 놓고 다른 거 해서 그런 것 같아요…
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,출석만 잘하면 s 받을 수 있는 꿀강입니다. 제가 파이썬에 대해 정말 노베였던 사람인데 이론 수업과 실습 수업 덕분에 파이썬에 대해 어느정도 이해할 수 있게 된 것 같습니다. 교수님께서 매우 친절하십니다. 21세기 대학생으로써 컴기 교양 하나쯤은 듣는 것을 추천드립니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"고등학교 때 파이썬을 어느 정도 배웠기에 아는 내용이 많아서 그냥 쉬는 느낌으로 들었습니다. 실습 문제도 나름 흥미로웠고, PPT도 되게 잘 만들어서 파이썬 처음 입문하시는 분들이 배우고 또 나중에 필요할 때 복습하기 좋을 것 같다고 생각해요. 실습 문제 빠르게 풀면 일찍 나갈 수 있으니 이미 파이썬 할 줄 아셔도 듣기에 좋은 강의라고 생각합니다(배워가는 건 별로 없어도).
중간과제는 다른 사람이 제안한 프로젝트를 구현하는 것이고, 기말과제는 조별로 프로젝트 하나 만드는 것입니다. 강의에서 아쉬운 점이 하나 있다면 기말과제가 조별이라는 점."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,교수님께서 너무 친절하시고 시험이 없어서 부담이 작았어요! 중간 기말 둘다 시험 대체 프로젝트가 있고 기말은 팀프로젝트입니다!! 하지만 제 쌩노베인 제가 따라가기에는 내용자체가 좀 버겁긴했네요..
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,4.0,"파이썬 쌩초보로서 따라가기 조금 버거웠습니다. 물론 질문할 수 있는 조교님들, 튜터님들 있었지만 개념 자체가 갑자기 어려워져서 중간에 조금 손을 놓게 된 듯 합니다. 그래도 어찌저찌 따라가고 2번 결석했는데도 최종 98점으로 S받은 걸 보니 정말 후하게 점수 채점하시는 것 같습니다! s/u로 가볍게 잘 듣고 갑니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"아래 강의평처럼 완전 떠먹여주는 수업은 아니어서, 이 수업을 통해 얻어가는게 많으려면 스스로 시간 내서 복습해야할 것 같습니다.(물론 s/u 교양이라 저는 굳이 그러진 않았습니다.) 중간 기말 점수도 엄청 너그럽게 주세요. 기획안에 있는거 다 구현 못하고 중간 프로젝트 제출했는데 만점 주셨습니다. 부담없이 파이썬 접할 수 있어 좋았네요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"너무 친절하세요 설명도 노베들도 쉽게 이해할수있도록 하나하나 차근차근 알려주시는 느낌입니다. 평소 수업때도 잠깐 학생들 실습시킬 시간동안 돌아다니시면서 헤메는 학생들 친절하게 도와주시고 수업 전반적으로 되게 적극적이십니다. 물론 수업을 제대로 다 듣는다는 전제하에 노베도 꽤 따라갈수있는거지, 저는 후반부에서 2번정도 졸아서 놓쳤더니 아예 새로운 주제의 수업이 나올때까지 연결된 수업에서는 계속 이해하지 못했습니다. 수업 때 졸지 않고 듣기만해도 괜찮을듯합니다. 그래서 이해못한 회차들의 과제는 안낸적이 몇번 있었습니다. 그리고 결석은 한번 했었는데 S/U라 그런지 S 받았습니다. 로드는 중간개인프로젝트 하나와 기말팀프로젝트가 있습니다. 기말프로젝트에서 발표는 모든 조원이 필수로 해야합니다. 참고로 교수님께서 마지막 수업때 기말프로젝트에서 발표한 모든 사람들은 꼭 S를 받게끔 하실거라고 하셨습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"튜터님 교수님께서 굉장히 친절하시고… 노베인 저도 s/u고 잘 알려주셔서 성적 걱정은 하지 않았지만, 중간에 수업을 좀 놓쳤더니 점점 이해하기 어렵더라구요  본인 의지만 있으면 많은 걸 배워갈 수 있는 수업인듯"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"지금까지 강의 중 가장 편했던 강의
튜터님들도 엄청 친절하셔서 모르는거있어도 엄청 잘 알려주세요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"수강하기는 편했지만, 노베로서 조금 어려운 점이 많았던 강의입니다. 수업을 열심히 들어도 과제를 풀기가 어려웠던 것 같습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,4.0,노베로서 중간 이후부터 따라가기 매우 힘들었음.... 매주 실습 과제를 내야하는데 중간 이후부터는 그냥 조교님 말씀하실 때 베낌ㅋㅋㅋㅋ s/u라서 다행이긴 한데 s를 받아도 파이썬은 여전히 못함...
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,파이썬 처음 배우는데 과제나 프로젝트할 때 크게 어려운 것 없었습니다. 과제는 실습시간에 방법 다 알려주십니다. 설명도 잘 해주세요. S&U 개꿀 3학점입니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"중간개인프로젝트1개, 기말 팀프로젝트1개와 발표, 일주일에 한시간 실습시간에 과제제출이 있습니다
중간개인프로젝트는 별로 어려운내용은 아니라 3시간정도면 끝낼 수 있었구요 
기말도 주제선정 잘하고 팀원만 잘만나면 금방 끝납니다 (만점받을 생각아니고 적당히 패스할정도로만 한다면요)
과제제출도 실습시간마다 정답 알려주셔서 크게 부담은 없습니다
출석은 6번 이상빠지면 패스가 안나오기때문에 제대로 확인하면서 .. 선택을 하시길 바랍니다 
아무튼 컴기 자체가 교수님 상관없이 에센유 꿀강이라 수강을 추천합니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"수업이 친절하고 원활하게 진행됨
다만 쉬는 시간을 좀 정해서 주셨으면(아침이라 졸림)
프로젝트는 적당히만 하면 S 가능"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,올해 새로 오신 교수님인데 매우 친절하고 좋으십니다. 제가 많이 잤는데도 팀플 지도하실 때 친절하게 대해주셨습니다. 수업 중에 기말 프로젝트 준비를 위한 시간도 많이 주시고 진행 상황도 수시로 체크해 주셔서 잠수 타는 조원 없이 원활하게 진행되었던 것 같습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"레알 꿀강입니다... 물론 제 머리가 미천한 탓에 중간 이후부터는 코드를 겨우겨우 따라가는 상태였지만, 그것과는 별개로 부담 없고 편안한 강의입니다.
시험은 일체 없고 중간프로젝트, 기말프로젝트 있으며 중간의 경우 배운 범위 내의 코드를 이용하여 간단한 프로그램 제작 (전혀 어렵지 않음), 기말의 경우 팀으로 주제를 자유롭게 정해 프로젝트를 진행하는 것입니다. 에쎈유라 부담도 전혀 없고 실상 딴짓하기도 좋으니 꼭꼭 들으십쇼

아 그리고 출석은 매번 직접호명이지만 몇 번 빠져도 타격 없습니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"과제는 실습 매주 5문제씩 있는 게 끝인데 모범답안도 실습시간에 다 보여주십니다
조별과제도 무난해요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"기말 팀 프로젝트 때 1인분을 하지 않고 답장도 잘 안 하는 몇몇 조원을 만나 고생했지만(찔리면 반성하시길), 아래 강의평에 쓰인 것처럼 교수님은 굉장히 친절하고 합리적이시며 무난한 s/u 강의였습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,파이썬 하나도 모르는 상태로 코딩 배우고 싶어서 수업 들었는데 초반에는 쉬워서 재밌어요! 하지만 시간이 지날 수록 양도 많고 너무 어렵더라구요! 교수님도 정말 친절하시고 종강때 팀발표 참여한 사람은 출석문제만 없으면 모두 s받도록 해주신다고 하셨어요!
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"파이썬 하나도 모르는 사람이었는데 친절하게 잘 가르쳐주시고 수업이랑 실습 때 교수님이랑 튜터분들이 도와주셔서 무난하게 따라 갈 수 있었습니다
복습을 열심히 안해서 실습이 쉽진 않았지만 조교님이 예시답안 보여주셔서 해보다가 안되면 그거대로 해도 되고요
중간 프로젝트(개인) 기말 프로젝트(팀)도 크게 부담되지 않는 수준입니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"중간 프로젝트 개인별 하나 있습니다 
다른 사람 계획서 현실화하는건데 크게 어렵지 않아요
기말은 팀플이고 배운거 총 동원해서 프로그램 만드는 겁니다 수업 시간에 실습시간 충분히 주셔서 따라가기도 수월해요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Spring,5.0,"시험이 없고, 3학점인 s/u 과목이라 편하게 들을 수 있습니다.
중간은 프로젝트 과제가 있는데 개인 프로젝트로, 자유롭게 주제 정해서 기획안 만드는 것입니다. 그리고 다른 학생의 기획안을 받아서 구현하는 것까지가 중간 프로젝트입니다.
기말은 팀별 프로젝트입니다.
매주 5문제씩 과제가 있으나 수업시간에 모범답안도 다 공개해주셔서 부담 없을 겁니다.
컴퓨팅에 관심 있다면 추천드립니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Summer,5.0,"계절로 들었는데, 과제가 매번 있어서 좀 귀찮긴 했지만 자동으로 복습하게 돼서 따라갈만 했습니다 그리고 이해 못해도 교수님이나 튜터님들께 질문하면 친절하게 알려주세요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,24,Spring,1.0,진짜 별로에요. 특히 중간 이후 배우는 내용은 다른 교수님보다 어렵게 가르치셔서 따라가기 힘들고 수업 듣는 걸 아예 포기해버렸어요. 게다가 이번 햑기부터 퀴즈가 추가되서 4번정도 퀴즈를 보는데 이걸 보기 위해 공부하는 시간이 너무 아까워요. 저같으면 다른 교수님 컴기 들으라고 하고 싶네요.
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Spring,5.0,쉽고 강의 ppt만 보면 대부분의 과제/중간/기말 프로젝트도 잘 할 수 있어요!! 추천합니당
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,정말 친절하십니다. 덕분에 즐겁게 배울 수 있었습니다. 감사합니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"대상혁
설명 잘해주시고 과제들도 수업 시간에 들은 내용만 잘 활용한다면 어렵지 않습니다!! 팀플이 마지막에 하나 있긴 하지만 배운 선에서 무난하게 할 수 있는 정도라 좋았습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"또 당신입니까 대상혁..! 숭배합니다 그저 goat
문과로서 이과 교양을 이렇게 쉽게 s/u로 치우다니 그것만으로 이미 최고
더불어 친절하신 교수님의 설명에 눈물을 휘날리면 파이썬에 관심이 생겼습니다. 사랑해요 이상혁!
당신의 드립이 그지같더라도 그것마저 사랑해"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,4.0,은근 과제와 중간 기말에서 할게 많지만 나름 재밌게 수업 들었습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"모든 길을 대상혁으로 통한다. 숭배합니다 GOAT.

기본적으로 S/U강의라 부담 없이 들을 수 있습니다.
평가 기준을 명확하게 알려주셔서 공부하는 입장에서도 편했습니다.

google colab 또는 앨리스를 이용하는 과제가 거의 매주 있지만, 강의 시간 내에 끝낼 수 있을 만큼 (강의를 제대로 들었다면) 어렵지 않은 과제이기 때문에 부담되진 않습니다.

중간 과제로 ""제작의뢰서 만들기 and 선정된 제작의뢰서대로 코드 짜기""가 있는데 어려운 내용은 아니라서 역시 부담되진 않습니다만, 주제를 정하는데 시간이 좀 걸리고 제작의뢰서를 만들 때 본인이 다 코드를 생각해야 하기 때문에 약간 시간은 걸립니다.

기말고사 과제는 팀플로 자유롭게 주제를 정해서 프로그램을 만드는 걸로 팀원들과 의사소통만 원활하게 된다면 5명이서 만들기 때문에 개인의 부담은 많지 않습니다.

교수님께서 학생들 배려도 많이 해주시고 파이썬에 대해 재밌게 배울 수 있어서 정말 좋은 강의였다고 생각합니다.

숭배합니다 GOAT"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"시험 없고 대체 과제 2번에 짜잘한 실습 과제가 여러 개 있습니다. 근데 거의 수업 시간에 배웠던 내용만으로도 충분히 풀 수 있어 다른 컴기 교양보다 괜찮아요!
수업 진도가 양이 많긴 하지만 이건 다른 컴기도 마찬가지입니다. 교수님께서 초보자를 대상으로 기초부터 재밌고 열정적으로 가르쳐주십니다! 꼭 대상혁 교수님 강의 들으세요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,기말 팀플 제외하면 로드 정말 빨리끝나고 점수도 잘 주시는 것 같습니다. 재미있어요!
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"이괴교양치우기 딱 적절한 정도.
재밌기도 합니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,교수님은 좋으시지만 안맞는 코딩 꾸역꾸역 하는게 너무 힘들었습니다… 특히 수업 몇 번 빠지니까 절대 못따라가겠더라구요. 코딩 잘 맞으시면 정말 좋은 수업일 것 같아요 ㅜㅜ 저는 이 수업을 계기로 코딩이 안맞는다는걸 깨달았습니다.  그리고 아무리 s/u지만 팀플 무임승차는 하지 맙시다 제발…
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,4.0,코딩 안 맞는 건지 중간까지 재밌었는데 크롤링부터 너무너무너무 재미가 없었어요... 이론 수업 정말 지루해요.. 과제는 마지막 거 하나 안 냈고 지각 한 번 했고 S 받았슴니다~
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"처음 컴퓨팅을 배우는 학생을 기준으로 수업해주셔서, 한번쯤 사전에 경험해보았다면 수월하게 수업을 따라갈 수 있습니다. 과제로는 거의 매주 나가는 실습과제, 그리고 중간과제(개인), 기말과제(조별)가 있었습니다. 실습과제는 기억에 많이 남았을 때 해결해서 제출하시는 걸 추천드려요! 기말과제는 수업 때 따로 할 시간을 마련해주셔서 큰 스트레스없이 진행할 수 있는 것 같아요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"제기랄, 또 대상혁이야. 이 게시글만 보고 자려고 했는데, 대상혁을 보고 말았어. 이제 나는 숭배해야만 해... 숭배를 시작하면 잠이 확 깨 버릴 걸 알면서도, 나는 숭배해야만 해. 그것이 대상혁을 목도한 자의 사명이다. 자, 숭배를 시작하겠어."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,파이썬에 대해 배우고싶은데 기초가 전혀 없어서 걱정인 분들께 추천 .. 교수님께서 학생들이 어디서 어려워하는지 잘 알고계셔서 이해가 잘 되는 수업이었습니다. 실습과제도 미리 한다면 과제량이 부담스럽다고 느껴지지는 않습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"대대대상혁 불사대마왕 GOAT 신상혁

어 믿기지 않겠지만 또 형이야. 상혁이형"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,로드가 없진 않음 근데 어차피 에쎈유니까 부담 가질 필요는 없고 하라는 걸 하기만 하면 됩니다! 전체적으로 튜터님 교수님 모두 기초자에게 집중하시기 때문에 베이스가 없다고 두려워하지 않아도 됨
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,S/U라서 성적 부담 없었고 교수님이랑 튜터님들 다 너무너무 친절하게 알려주셔서 이번 학기에 제일 힐링되는 수업이었습니다.. 꼭 들으세요!!
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상혁,23,Fall,5.0,"시험이 없어서 좋지만 거의 매 주마다 실습 과제가 있습니다. 
시험 대신 중간고사는 개인 과제, 기말고사는 팀플 과제입니다!"
