컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,시험 한번인거 감안하면 무난한 난이도에 진입장벽 높지 않은 강의라고 생각합니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"처음엔 쉬웠는데 후반부에는 좀 어려웠어요. 약간 몰아치는 느낌.. 근데 질문도 잘 받아주시고 친절하셨어요 (조교님도...) 팀플 조를 잘 만나서 쉽게 기말을 해결했고, 적당히 간단한 코드를 만드는 중간고사도 나름 재미있게 했던 것 같네요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"기말팀플 빼고 다 재밌었음
기말팀플은 파이썬 노베가 하기에는 좀 빡셀수도 있음"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Fall,4.0,"개인적으로 상당히 빡셌던 수업입니다. 
물론 제가 중간 과제 때 엄청 괴랄한 걸 받고 기말 팀플 때도 고생해서 그랬던 건지도 모릅니다.

그러나 과제를 배제해도 수업 진도 따라가기도 다소 벅찼습니다. 
너무 진도가 빠르다고 해야 할까요...? 
수업 내용을 이해할 틈도 없이 실습의 연속이다 보니 상당히 당황스러웠습니다.

수업도 아래 강의평에서 언급된 것처럼 이미 안다는 전제 하에 그냥 넘어가는 것이 많아서... 개인적으로 소화하기 어려웠습니다.

물론 교수님 인품은 최고이십니다.
제 실력이 비천하거나 노력이 부족해서일 수도 있으니 이 강의평은 감안해서 봐주시길 바랍니다.
그래도 이 수업을 통해 코딩 공부를 열심히 해야겠다는 의욕을 얻었습니다.

수업 자체는 괜찮았지만, 5점으로 도배될 만한 수업은 아니라 생각해서 1점 깎았습니다. 그래도 한 학기동안 잘 들었습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Fall,5.0,"살면서 코딩 1도 안해보고, 파이썬은 더더욱 해본 적 없는 사람이라서 수신할 때부터 걱정했는데 충분히 s 받았습니다!! 하지만... 데이터 파트부터 조금 벅찼아요..ㅎ 그래도 교수님 넘 러블리하고 조앗어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Fall,5.0,은근히 할 건 많은데 교수님 좋으시고 꿀강에 속함
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Fall,4.0,"생각보다 그냥 그랬음… 교수님이 대체로 후루룩? 이정도는 알죠? 이런 애티튜드라 쌩초보는 열심히 수업듣고 매 강의 복습하지 않으면 좀 힘들수도 있겠다 싶었음. 그리고 웹크롤링 파트가 너무 길어서 굳이 이렇게 커리를 짰어야하나 싶었습니다.
하지만 꿀강은 맞았기에 별점 너무 깎진 않았어요.."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Fall,5.0,"수업도 재밌고 흥미롭고 교수님도 친절하세요!
정말 코딩 입문자도 들을 만한 기초 강의입니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,친절하게 설명해주셔서 파이썬 아예 처음인데 따라가기 어렵지 않았습니다! 교수님 너무 귀여우세요
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,성적도 잘 주시고 파이썬 배우는 내용도 매우 좋아요! 과제 기말이 조금 귀찮기는 한데 시험도 없어서 괜찮아요
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"친절하시고 과제 없고 중간, 기말 과제만 조금 귀찮습니다.
매 시간 파이썬 문제 풀어야 하지만 정말 쉽습니다. 저는 일찍 끝내고 시간 남을때마다 다른 수업 과제 했습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"교수님천사시고 중간과제 ㄱ ㅣ말과제 완전 노베면 조금 어려울 수도 있지만 잘만 따라가면 성적은 무조건 s나와여~~ 다만 진도가 매우빠르다는거,, 고등학교 한학기동안배운걸 한달만에했습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"진짜 너무너무 좋으세요
과목 자체도 S/U인데 교수님이 너무 친절하십니다. 점심 시간대 강의였는데 밥 먹으라고 캠 안켜도 된다고 하셨어요 ㅎㅎ 파이썬 처음인데 다른 컴기 교수님들과 비교했을때 과제 양도 적고 과제도 모르면 실습 마지막에 조교님들이 해설해주셔서 걱정안하셔도 될거 같아요 채점도 후하시고 행복하고 널널하게 3학점 얻어가실 수 있습니다 !"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"과목 자체도 S/U라 좋은데 선생님도 굉장히 친절하십니다!
기초적인 파이썬을 알차게 배울 수 있었고, 하루는 이론(비대면), 하루는 실습(대면) 이렇게 나가서 배운 걸 실제로 적용해 보는 게 도움이 많이 되었던 것 같아요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"파이썬 조금 할 줄 알았던 사람으로서 진정한 꿀강입니다. 
3학점 쉽게 가져갈 수 있습니다. 완전완전 추천"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"출석X S/U 꿀강입니다
중간은 타학생 제안서대로 코딩하기
기말은 팀프로젝트 코딩하기(크롤링)입니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"제가 이번 학기 들었던 강의의 교수님들 중에서 단연 최고십니다... 
우선 교수님께서 학생들 배려를 많이 해주셔서 줌 수업 중에 캠을 안 켜도 무방합니다. 또한, 교수님이 젊으셔서 그런지 강의 자료가 굉장히 재밌고 이해하기가 쉽습니다! 다만 실습 문제는 좀 어려울 수 있는데, 이는 교수님이나 조교님께 질문하면 굉장히 친절하게 답변해주시니 괜찮을 것 같습니다.
시험은 없고 중간은 개인 프로그래밍, 기말은 팀 프로그래밍입니다. 채점이 굉장히 후하시니 성적은 걱정하지 않으셔도 괜찮을 것 같습니다! 교수님 강의력도 정말 좋으시기 때문에 코딩에 문외한이셔도 충분히 이해하실 수 있을 겁니다! 저도 이번 여름방학때 복습하고 2학기 때에는 컴핵으로 넘어갈 생각입니다! 이상아 교수님 컴기를 수강한건 1학기 최고의 선택입니다...!! 모두 갓상아 하세용!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,교수님 진짜 너무너무너무 좋으신데 에센유라고 내가 너무 막 들음.. 좀 제대로 들을걸 정신 안차리고 들어도 s 나와요 교수님 정말 좋으시니까 컴기 들을 생각이면 갓상아! 하세요
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"갓상아 🤍 언어학과 학부생 출신이시라 문과 배려도 엄청 해주시고, 수업도 넘 흥미롭고 재미있는 소재들로 진행되었어서 좋았어요! 교수님, 조교님, 튜터님들 모두가 넘 귀엽고 착하시고 힐링,,, 🥺🥺 파이썬 기초와 흥미까지 모두 잡아가는 꿀강 !!!!! 모두 퀸상아하세용 😭😭🤍🤍 (메타버스에서 코딩하는 흔치 않은 기회까지 ,, ⭐️)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,개좋음 1학년들이 많아서 그런지 팀플도 굉장히 심도있게 하는 분들 많았음
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,교수님이 학생들 배려 잘 해주심. 하루는 실강 하루는 대면 실습으로 진행했는데 실강 때 캠 안 켜도 괜찮다고 하셨음. 근데 확실히 컴퓨팅 '기초'라 그런지 파이썬 파트는 엄청 쉬웠음.
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"꿀강입니다! 교수님 사랑해요♡
교수님께선 수업을 정말 잘 해주셨지만...S/U라고 방심하면서 대충 들으면 저처럼 머릿속에 남는 게 많이 없어 후회하실수도 있습니다ㅜㅜ"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"최고입니다 
조교님들 교수님 모두 친절하시니까 모르는거 있으면 많이 물으세요 @_@ 크롤링 하나는 제대로 배워갑니다:)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"이게 꿀강이 아니면 뭘까
파이썬 하나도 몰랐는데 이 수업 듣고 크롤링 배워서 잘 써먹는중
진짜 능력자가 된 기분
교수님, 조교님들도 다 친절하고 진짜 교양의 기본 교양의 정석 교양의 교보재
중간대체 1개, 팀플 1개 있음
사실 중간대체나 팀플은 수업 안들으면 따라가기 힘들 수도 (팀에 고수 한명 있으면 버스타기 좋은데 반대로 코드 이해도 어려워서 발표도 버거움)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"일단 S/U인데 3학점이라는 데에서 끝입니다
교수님도 설명 친절하게 잘 해주시고 초보적인 거 질문해도 차근차근 설명해주십니다
피피티에도 이것저것 재밌는 요소 넣어 주시고 학생들 생각을 많이 해 주시는 게 느껴집니다
다만 수업 안 들으면 실습 시간에 아무것도 못하고 앉아있을 수 있음
에쎈유라고 너무 놓지 말고 수업시간에는 잘 들어야 함"
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,교수님 정말 친절하시고 귀여우셔서 너무 만족스러운 수업이었어요. 수업도 잘하시고 성적도 잘 주시고 마지막에 종강 선물도 주시고 진짜 만족스러운 수업이었습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"시험은 없고 중간고사 대체 개인 프로젝트, 기말고사 대체 팀 프로젝트 2회 진행함. 

중간고사 개인 프로젝트는 프로그램 제안서 작성하고, 타인의 제안서를 받아서 그대로 프로그램을 작성하는 거. 개인적으로는 어렵지 않은 프로그램이 걸려서 한 30분만에 쓰고 제출했는데 만점 받음.

기말 팀 프로젝트는 그 동안 배운 걸 종합해서 프로그램 개발하기 과제인데 본인 조는 인스타그램 게시물 검색해서 정보 따와서 분석하는 프로젝트 진행함. 가끔씩 막힐 때마다 스트레스 받긴 한데 다른 팀플이랑 비교했을 때 어려운 정도는 아니었음. 

주 2회 수업 중 1회는 비대면 실시간으로 설명 강의하시고, 1회는 대면으로 그 주에 배운 거 토대로 실습하는 위주. 실습 문제들이 어렵긴 하지만 다 못 했다고 점수 많이 깎지도 않고, 조교님들에게 질문하면 친절하게 도와주셔서 참석만 제대로 하면 실습 만점은 어렵지 않음. 결론적으로는 수업 때 정신만 붙들고 있고 실습 때 출석만 해도 충분히 많이 얻어갈 수 있는 수업. 실습 과제는 수업 시간 내에 제출하면 되고 그 외에는 로드 하나도 없음. 교수님도 착하시고 성적 잘 주시는 데다가 강의력도 좋으심."
컴퓨팅 기초: 처음 만나는 컴퓨팅,이상아,22,Spring,5.0,"수강신청의 편의를 위해 골랐던 교수 공백의 강의
귀여운 교수님과 함께하는 힐링 교양 느낌인데, 가끔은 코딩을 전혀 몰랐던 사람이라면 헤맬 수 있겠다는 생각은 든다.
그래도 강력추천. 돌아가도 바로 이거 고를듯."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,24,Spring,5.0,실습 들어가면 과제가 매주 하나씩 있지만 바로바로 해치울 수 있는 정도라 괜찮았구요 내용 흐름 한 번 놓치면 따라가기 어렵지만(사실 이건 어느 컴기를 듣든 마찬가지) 교수님들 튜터님들 다 완전 사소한 것들도 질문 잘 받아주셔서 얻어가는 게 많았어용
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,"무조건 이 강의 들으세요 개꿀!
교수님이 엘레강스하신데 성적은 되게 너그러웡ㅅ"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"교수님 착하시고 잘가르치십니다
성적도 S/U라서 편안해요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Winter,5.0,교수님 좋으시고 덕분에 코딩 잘 배웠어요 조교님들이 수업시간에 많이들 오셔서 도와주셔서 좋아요
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,"중간 프로젝트 이후로 귀에 들어오는 내용이 없었습니다.
모두 제가 우매한 탓입니다. 교수님은 잘못이 없습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,"내용이 쉽진 않지만 조교님들이 도와주시고, 수업자료 참고하면 따라갈 순 있어요!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,컴퓨터와는 인연이 없는 문과생인데도 무난히 S 받았습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,"교수님, 조교님, 튜터님들 모두 굉장히 친절하십니다! 감자 같은 질문 해도 상냥하게 답변해 주십니다🥺 다만… 파이썬에서의 사칙연산, 반복문 등 초반부는 즐거웠는데 후반부로 갈수록 난이도가 높아져서 따라가기 힘들었습니다. 이때 교수님께서 제공해 주시는 강의 노트나 영상 강의 참고하면 많이 도움이 될 겁니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,4.0,"강의력은 훌륭하심. 조교님들도 너무 친절하시고 적극적이셔서 코딩 제대로 배우고 싶다면 강추. 매주 실습마다 과제가 있고 직접 호명하시면서 출석 확인하시므로 날먹은 쉽지 않음. 로드는 작은 과제 11-12번, 중간과제 1번, 기말팀프로젝트 1번"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,"python의 기초를 다룹니다. 아무런 지식도 없는 상태에서 출발했으나 대강의 기초를 쌓고 갑니다.
다만 python이라는 언어의 체계를 이해하는 데에는 다소 어려움이 있을 수도 있습니다. 물론 나중에 배우는 내용이 축적되면서 체계가 어떠한지 감을 잡을 기회가 주어집니다.
코딩 입문을 원하시는 분들께 추천합니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,교수님 너무너무 똑부러지시고 좋으세요 그냥 기초지식 쌓으려고 들었다가 힐링합니다 코딩이 꽤나 재밌더라고요?!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,헤헤 교수님도 조교님도 수업내용도 다 넘 조아요 s/u인것도 부담없구요!! 컴핵도 들으러 갈게요 교수님~~~~
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Fall,5.0,수업 내용이 재밌고 쉬워서 부담없이 듣기 좋아요.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,파이썬의 기초를 배울 수 있습니다. 다만 수업의 흐름을 놓치면 따라가기 어려울 수 있습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"교수님이랑 조교님들 모두 친절하시고 중간, 기말 프로젝트도 그렇게 어렵지 않습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,교수님 강의력 매우 좋으시고 질문 엄청 잘 받아주세요!!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,교수님께서 강의력도 좋으시고 수업 내용도 적당해서 즐겁게 수강했습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"3학점 달달하게 받아갈 수 있습니다
결석 지각 합쳐서 10번은 한 것 같은데 이걸 S 주시네요
강의력도 좋으시고 중간기말과제 빼면 과제도 거의 없다시피 해서 부담없이 들을 수 있었습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,교수님 조교님 모두 친절하시고 3학점을 거의 거저먹은거같아요. 부답없이 들을수 있는 과목입니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Summer,5.0,"파이썬 초보, 컴퓨터 언어 배워보고싶은 분들께 매우 추천.
교수님 수업이 매우 깔끔하시고, 강의자료 및 동영상 강의도 업로드 해주셔서 못 따라갈 수가 없을 것 같음.
질문도 친절하게 항상 잘 답 해주심.
대학 들어와서 이렇게 챙겨주는 수업은 처음임. 
중간 프로젝트도 어렵지 않았고, 배운것을 최대한 활용하면 됐음.

근데, 에쎈유 + 계절 수업이라 날먹하려는 학우분들이 있었음. 혼자 수업들어서 기말 팀플 조원을 교수님이 짜주셨는데 최악이었음 ㅎㅎ… 
조 임의로 정하기 전에 미리 팀 구성할거면 해도 되는데, 열심히 잘 참여하는 친구들이랑 같이 들어서 팀플도 같이하면 좋을듯.

매우 만족하고 열심히 들었던 수업인데, 팀플 때문에 마지막에 기분이 안 좋았음. 그럼에도 별 5점."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"교수님 조교님 다 너무 친절하시고 모르는 부분도 바로바로 질문할 수 있어요. 과제도 그날 배운 부분만 제출하는거고, 마지막 조별 과제도 잘 끝냈습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"수업과 실습으로 이루어짐.
시험 없는 대신 중간 개인 과제, 기말 팀플 과제를 수행함.
교수님, 튜터님 모두 친절하시고 질문 받는 것에 굉장히 적극적이심.
파이썬 입문자부터 고수까지 수준별로 맞게 피드백받을 수 있는 듯.
파이썬을 처음 해보는 사람이라면 강의를 따라가는 것이 힘들 수 있으나, S를 받는 것은 큰 무리 없음."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,조교님들이 항상 곁에서 친절하게 질문 받아주시고 교수님께서도 친근하셔서 너무 좋았음.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"학생들을 ""가르치시는"" 교수님과 언제나 친절하고 한명 한명의 속도에 관심 갖는 수업. 컴기 교수님들 좋은 분들 많으시다고 하지만 진짜 압도적으로 추천합니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"사실 수업 내용이 이해하기 힘들 때가 많아 스트레스도 많이 받았었는데, 교수님이랑 조교분들께서 너무너무 친절하셔서 개인적으로 너무 좋았던 수업이었습니다. 파이썬을 아예 몰라도 조교분들께서 친절하게 하나하나 알려주시고, 메일로 여쭤보아도 교수님께서 정말 친절하고 자세하게 답장해주셔서 너무 감사했어요ㅠㅠ 중간대체과제도 막히는 부분이 있어 교수님께 메일로 연락 드렸더니 헷갈렸던 부분 설명해주시면서 많이 도와주셔서 감사했습니다! 파이썬에 자신이 없으신 분들은 중간, 기말대체과제를 하실 때 조금 힘들고 부담스러우실 수도 있지만, 교수님께 관련해서 여쭤보시면 정말 친절하게 알려주시니까 걱정 안 하셔도 될 것 같습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"파이썬의 파 자도 모르는, 정말 코딩을 단 한 번도 접해보지 않았던 사람입니다. 고등학교 때 정보 시간도 없었기에 정말 쌩초보로 시작했음에도 불구하고 강의 따라가기가 정말 수월했습니다. 교수님이 매우 친절하시고, 목소리가 아나운서같으셔서 전달력도 정말 좋습니다. 조교님들도 모두 친절하셔서 한 학기 동안 재미있게 배울 수 있었어요. 입문하시는 분들께 추천합니다 ㅎㅎ"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"교수님, 조교님들 너무 친절하십니다
편하게 질문할 수 있는 분위기 좋았어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,5.0,"월요일에는 이론설명 (조교없음)
수요일은 실습 (조교 상시 대기 중)

이론설명은 정말 자세하고 친절하게 해 두시고 실습 진행하시는 조교님도 자세하고 친절하게 문제 풀어주십니다.

수업시간 외에 할 건 중간 대체과제랑 기말 프로젝트 할 때밖에 없고 그렇게 어렵지 않습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,조교님들이 굉장히 친절하시고 모르는 문제 바로 잘 알려주십니다! 에쎈유라 편히 들었어요 코딩에 아예 문외한이었는데도 수업 수강에 문제 없었습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,23,Spring,4.0,굉장히 친절하십니다 모르는데게 많았는데 물어보면 친절하게 답변해주시규 튜터분들이 상시 대기중입니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,4.0,교수님 엄청 친절하시고 조교님들도 많이 계셔서 질문하기 편합니다. 다만 내용이 중간부터 확 어려워져서 따라가기 힘들었던 기억이 납니다. 기말은 조원분들의 도움 덕분에 잘 넘겼습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,파이썬 배경지식이 없어도 듣기 좋은 수업! 출석은 표에 본인 이름을 기입해서 확인합니다. 기말 과제가 조별 프로젝트인데 S/U 과목이어서 부담은 크지 않았습니다. 중간 과제 제출 이후에 데이터 추출과 시각화를 다루기 시작할 때부터는 내용을 한 번 놓치면 따라가기가 급격히 힘들어질 수 있어요!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,U받을 수 없는 수업.. 뒷부분 내용이 조금 어렵지만 시험도 없고 좋았다
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,교수님 친절하시고 많이 알려주려고 하십니다. 프로젝트 과제 있는데 그렇게 부담스럽지는 않습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,좋아요 근데 학기 후반으로 갈수록 이론시간이 너무 졸림.. 내용의 흥미와 기말기간이 겹치면서 ㅜ
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,여러 컴기 강의 중에 고민중이시라면 김현주 교수님 강의 추천드립니다. 전체적으로 수업/과제 난이도가 높지 않고 교수님 강의력도 좋아 노베이스여도 따라가기 쉬웠습니다. 모르는 거 있을 때 조교님이나 교수님께 여쭤보면 자세하고 친절하게 답해주셔서 비교적 편하게 S 받아갈 수 있었습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,"교수님 발음이 아나운서 같으시다. 파이썬에 대한 전반적인 내용을 다룰 수 있어 좋았다. 개인적으로 초반에 for문, while문 등을 배울 땐 한 주 한 주가 재밌었는데 나중에 pandas나 그래프 그리는 법 배울 땐 난이도가 확 올라가서 그런지 흥미가 떨어졌다. 그러나 여전히 좋은 수업이라는 것엔 반박의 여지가 없을 것 같다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,"설명 잘해주심, 질문 하면 끝까지 봐주심. 특히 중간과제할때 막히면 이메일로 질문해서 도움 받을 수 있었던 점이 좋았음"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,"그냥 3학점짜리 s/u그 이상도 이하도 아님. 너그러운 출석 기준과, 직관적인 파이선. 다른 프로그래밍을 배운적이 없더라도 충분히 따라갈수 있으리라 생각합니다. 사실 따라가지 못하더라도, 주변에서 도와주시는 조교님, 튜터님들이 계셔서 걱정하지 않으셔도 됩니다. 그냥 s받는 과목이지 않나 싶어요. (물론 아직 성적이 나오지는 않았지만...)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,"중간 기말 모두 시험이 아니라 프로젝트 진행인데, 수업에서 모두 배운 내용을 활용하는 정도이고, 부담스럽지 않습니다. 수업만 잘 따라가면 절대 부담없는 수업! 교수님도 친절하시고, 딕션 목소리 모두 좋으셔서 집중이 잘됐습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Fall,5.0,강의력 좋으시고 질문하면 자세히 알려주셔서 너무 좋았어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Summer,5.0,"파이썬에 대한 개괄적인 학습을 친절하신 조교 쌤들의 도움을 받으면서 할 수 있어서 유익했습니다. 교수님이 천천히 따라오실 수 있도록 친절하게 설명 해주시고 도움을 주십니다. 중간에는 배웠던 파이썬 내용을 바탕으로 프로그램 제작, 기말에는 팀프로젝트 자료시각화를 하면 됩니다. 
 실습이 있긴 하지만, 수업시간 내에 다 따라 하고 파일 제출하면 추가적으로 필요한 로드는 없으니 S 받기도 매우 수월합니다."
