컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,시험 한번인거 감안하면 무난한 난이도에 진입장벽 높지 않은 강의라고 생각합니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,교수님과 조교님들 착하시고 이메일로 문의하면 친절히 도와주십니다. 교수님의 딕션이 아나운서만큼 뛰어나셔서 깜짝 놀랐네요! 개인적으로 중간 개인 과제 때 고생 좀 하고 기말 조별 과제는 잘 해치운 것 같아요 (그래도 둘 다 재밌었어요). 마지막 수업 때 샌드위치랑 콜라를 쏘셔서 감동이었습니다..
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"파이썬 배우고 싶으시면 강추합니다. 시험도 안보고 중간은 혼자서 프로그램 제작, 기말은 팀플로 프로그램 제작 후 발표인데 튜터쌤의 도움을 많이 받고 교수님도 많이 도와주십니다. S받기 수월합니다~"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,진짜 컴퓨팅 기초 들을거면 무조건 김현주 교수님ㅠㅠㅠ!! 정말 최고십니다! 파이썬 노베였는데 정말 처음부터 차근차근 알려주셔서 재미있게 수업에 임할 수 있었네요ㅎㅎ
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"여름 수강
교수님 아나운서 같이 말씀하십니다. 진짜 신기해요.
상냥하시고 학생들을 좋아하시는 느낌을 받았습니다. 마지막 수업 때 샌드위치 사주셔서 감동받았습니다.
성적은 S/U라 잘 주시는지 아닌지 평가하기 모호합니다.
과제는 2번, 중간 개인 과제, 기말 조별 과제. 2개 모두 재미를 느낄 정도로 부담 없고 유쾌합니다.
매우 추천하는 강의입니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"3학점 에센유 말해 뭐해
근데 날먹 강의는 아니에요
타대 이과 전공 초반까지 드가는 듯요..."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,교수님과 조교님들 다들 너무 친절하셔요... 평소에 수업만 잘 듣고 실습때 하라는거 잘 따라가면 수업 따라가기 어렵지 않고 중간은 개인프로젝트 기말은 팀프로젝트인데 둘다 수업만 들었으면 무난하게 만들기 쉽습니다. 그리고 제가 모르는 부분 질문을 좀 많이 드렸는데 질문 드릴때마다 답장이 10분안이면 와서 정말 너무 감사했습니다ㅠㅠ
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,김현주 교수님은 천사이십니다. 다른 조교분들도 다 친절하게 하나씩 알려주고 좋았습니다. 처음엔 쉬웠다가 갑자기 어려워졌지만 얻은게 많은 쉅이었네여
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"김현주 교수님은 신입니다.

파이썬 기초부터 numpy pandas matplotlib같은 주요 모듈을 배우고 beautifulsoup을 이용한 크롤링도 배웁니다. 

강의록과 예제의 퀄리티가 너무 좋아서 필요할 때마다 보곤 하는데 이것만으로도 충분히 많이 남는 강의입니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"일단 에쎈유니까 성적 걱정없고 로드 부담도 없습니다
많이 말씀하시는대로 중간 이후부터는 좀 어려워지는데 교수님, 조교님, 튜터님들이 다 친절하게 지도해주셔서 크게 무리없었네요.
나름 재미도 있었고 유익했고 편했던 최고의 교양입니다 차피 이제 다 대면 하실테니 꼭 들으세요 bb"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,정말 파이썬의 개론 같은 느낌입니다! 친절하게 질문 받아주시고 편의도 많이 봐주십니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,아주아주 친절하시고 세심하신 교수님… 파이썬이 뭔지 몰랐던 문돌이 파이썬이 뭔지는 알아갑니다ㅎㅎ 중간과제 전까진 솔직히 쉬웠는데 그다음에 여러 모듈들 배우면서는 넓고 얕게 이것저것 하게 돼서 좀 어려울 수도 있어요 그치만 어차피 S/U니까 부담없이 넘 좋았습니당
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"아아아주 좋아요 좋아요 꼭 들으세요 좋아요
과제 제출도 대충 기한만 맞춰서 하고 중간 기말도 그냥 대충 했는데 S.."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,목소리가 아니운서 같구여 최고 넘 친절하심!! 성적도 웬만해서는 다 잘 주시는긋
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,중간 이후부터는 조금 어려웠지만 자세하게 알려주셔서 문제없었습니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,컴퓨터 노베도 컴핵으로 이끌게 만드는 매력은 뭐지…?! 파이썬의 ㅍ도 몰랐지만 교수님의 수업을 듣고 프로그램도 제작해볼 정도로 파이썬을 개괄적으로 다룰 수 있었습니다!!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"아나운서톤이라 듣기 정말 좋은 목소리,, 수업은 전 좀 어려웠으나 덕분에 좋은 경험했어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,수업 매끄럽고 교수님 좋은데 파이썬 너무 킹받아…
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,S/U라서 부담 없이 들을 수 있고 파이썬 배운 적 없어도 어려움 없이 들을 수 있는 것 같습니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,파이썬 기초부터 꼼꼼히 다뤄주시는 모습에 감동..그래서 이번학기에 같은 교수님 컴핵도 듣습니다 ㅎㅎ 파이썬 노베라면 김현주 교수님 강추합니당~!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"학점이야 S/U니까 상관 없고, 본인이 열심히 하면 파이썬 정말 잘 배울 수 있어요! 파이썬 노베였는데 선생님+조교님 덕분에 수월하게 잘 배웠습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,중간까지는 수업내용 잘 따라갔지만 이후는 좀 어려웠어요! 그래도 s/u라 부담없이 들을 수 있었습니다. 그리고 교수님이 정말 친절하십니다. 모르는것 질문해도 굉장히 자세하게 알려주세요. 기말 팀플 에서 조원을 잘못만나면 좀 스트레스 받을수도 있지만 나름 괜찮았어요!
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"이번 겨울 계절로 들었습니다
개꿀따리 에센유•••
제가 본 교수님중에 가장 듣기 편안했던 아나운서 톤을 가지고 계세요. 
로드는 매주 과제 있는데 실습시간에 답 알려주시고, 중간과제 하나랑 기말프로젝트 하나 있는데 두세시간 정도면 끝나서 부담 없었어용"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"파이썬 기초부터 데이터 시각화까지 배울 수 있습니다
쌩노베여도 들을만 합니다
시험도 없고 에쎈유라 넣을 수 있다면 꼭!! 넣으시길"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"제가 들은 교양 중 가장 유용했습니다. 코딩 1도 모르는 사람이 듣기에 초반은 충분히 따라갈 수 있었고, 중반은 수업 전에 미리 연습하거나 복습을 살짝 하면 무난히 따라갈 수 있었으며, 후반은 좀 어려웠습니다. 교수님 딕션이 최고입니다. 강의력도 좋으십니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"S/U 과목이라 제가 성실히 듣지는 못했지만, 교수님께서 엄청 꼼꼼히 가르쳐 주셨습니다. 교수님보다는 조교분이 어떠냐에 따라 수업의 느낌이 달라질 수는 있을 거 같아요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,22,Spring,5.0,"교수님 너무 친절하십니다ㅠㅠ 
코딩 무지랭이였는데 생각보다 알아간 것도 많았고 어려운 부분은 메일 보내면 상세하고 정확하고 꼼꼼하게 가르쳐주셔서 좋았습니다. s/u라 부담도 적어서 한번쯤 듣는 걸 추천드려요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,4.0,"컴기가 s/u인게 장점이자 단점. 장점은 부담이 없는 것이고, 단점은 큰 시간 투자를 안하게 되니 나같은 사람은 종강을 하고도 코딩을 거위 못하는 상태이지만 s를 받았다는 것이다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"이번 학기는 시험이 없어서 부담 없이 들었습니다
그냥 매주 강의 노트/실습 문제가 들은 파일 제출하고 중간/기말도 대체 과제로 했어요
코딩 쌩초보 문과였는데 들을만 했어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Fall,5.0,"교수님과 조교님들 모두 수업 자세하게 잘 해주셔서 초보임에도 재밌게 수강할 수 있었습니다
질문도 항상 잘 답변해주시고 넘넘 좋은 강좌!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,노네임으로 왔다가 너무 많은 것 얻어가네요. 교수님 너무 친절하시고 배우는 것도 많습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"교수님 정말 천사십니다,,, 메일 답변도 정말 빨리 오고 학생들 의견을 많이 들으시려고 하세요.!! 에쎈유라 별로 부담도 없습니다,, 코딩 실력을 향상시키시고 싶으시다면 강의 제때 듣는것을 추천드립니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,매주 내는 과제가 귀찮을 뿐 s/u로 공부 없이 3학점 호로록 할 수 있는 강의. 학점은 그냥 잘 딸 수 있는데 코딩을 배워가느냐는 자기 의지에 달린 듯.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,s/u 교양이고 코딩을 배워보고 싶어서 듣습니다. 뭐 다른게 안맞고 좀 어렵더라도 s/u 3학점 교양이라는데서 무조건 들을강의(수강신청에 성공한다면)
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"S/U라 부담없이 편하게 코딩을 배울 수 있는 수업
교수님께 모르는거 여쭤보면 다 알려주시고 과제 답안도 실습시간에 조교님이 다 알려주신다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"su과목이라 처음보는 교수님 수업 들어봤는데 괜찮았음.
컴퓨터언어에 대한 기본 배우기 좋음.
중간기말 과제가 귀찮기는 한데 운이 좋으면 둘다 매우 편하게 넘길 수 있음.(나는 운이 별로였음.)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"꽁으로 먹는 3학점...
비대면 기준 하루 영상 강의 - 하루 조별실습 (조교님과 함께하는) 의 수업 구성이었습니다. 매주 과제가 있는데, 영상강의 내용 + 조별실습 내용 정리본을 제출하는 게 과제라 사실상 과제가 거의 없다고 봐도 무방합니다. 시험은 없고 대체과제가 두 번 있어요. (개인별 하나, 조별 하나) 
교수님께서는 친절하시고, 컴퓨팅을 차근차근 알려주셔서 좋았습니다. 다만 저는 뒷쪽 웹페이지 관련된 내용부터는 거의 따라가지를 못했네요... 강의 내용만 꾸역꾸역 받아적어서 내는 수준..?
아무튼 3학점 S/U라니 세상에. 안 들을 이유가 없습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,시험 없고 시험 대체 과제물로 편하게 학점 받았습니다. 교수님께서 굉장히 열정적이십니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,초반에는 파이썬의 기초 느낌으로 파이썬에서 사용되는 기본적인 언어? 같은 것들을 배워서 배우기에는 매우 쉽고 이해하기도 쉬웠습니다. 그러나 후반부로 갈수록 슬슬 이해가 안 가는 부분들이 나오기 시작하더니 점점 어려워지더라구요 아무래도 단학기 특성 상 많은 내용을 담기에는 조금 힘드니 어쩔 수 없는 현상이라는 것은 감안한다면 이해가능하지만...ㅠ 쨋든 교수님 설명 깔끔하게 잘해주시고 조교님을 잘 만나는 것이 제일 갈리는 그런 느낌이 아닐까 생각합니당
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,3.0,굳 걍 3학점 날름 꿀! 교수님 착하심 허나 생각보다 기말에 과제 많으면 겹쳐서 귀찮아요
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,완전 코딩 쌩 노베인데 따라가는데 큰 어려움은 없었습니다. 물론 뒷부분은 조금 후다닥두리닥닥 배우는 느낌이 있었지만 실습과 함께하니 감이 잡히더군요. 교수님도 정말 좋으시고 조교님도 친절하셔서 좋았습니다. 무엇보다 3학점 패논패…♥
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,"목소리 너무 좋으시고 강의도 체계적임
근데 조교님이 누가 걸리느냐가 진짜 중요한듯....ㅠㅠ
중간, 기말로 실습프로젝트를 하는데 둘 다 재밌었음 
무난!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,약간 교수님 수업 퀄보다 조교님이 누가 걸리느냐에 따라 얻어가는 게 천차만별인 것 같습니당
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,밑에 말 중에 공감되는게 조교를 잘 만나야 할듯. 비대면 수업이라 그런지 모르겠는데 한 번은 교수님 강의 듣기/한 번은 조교님 실습 시간이었는데 시간 조금 주고 혼자 열심히 푸시고 틀린 거 있으면 왜 오류났는지 말 안하시고 고쳐서 재미가 없었음........그래도 강의는 좋음! 파이썬 기초 다지기 좋고 과제 부담도 많지 않음
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"주당 이론수업 녹강 한번 실습 한번으로 진행됩니다. 중간고사는 프로그램 제작 의뢰하고 남이 의뢰한 프로그램 만들어서 제출, 기말은 팀플로 데이터 시각화 발표하는거 하나 있습니다. 
이론수업은 그냥 들으시면 되고 실습때 작성한 코드를 제출하는 거 빼곤 과제도 없어요. 조교님도 친절하시고 까먹고 녹강 못듣고 실습들어가도 조교님 코드 베끼다보면 이해가 갑니다. 진도가 살짝 빨라서 코딩능력을 향상 시키고 싶으시다면 따로 공부하긴 해야될듯해요 
조교님들 다 친절하시고 교수님 피드백도 열심히 들으시려하는 것 같아요 개꿀강 추천합니다. 아 그리고 교수님 발음 아주 정확하셔서 듣기 편했어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,교수님과 조교님들 모두 친절하셔서 팀플 때 도움 정말 많이 받은것 같습니다. 설명도 쉽게쉽게 해주셔서 저는 한 학기 동안 너무 좋았습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,"친구랑 비교해봤는데. 다른 교수님 컴기랑 거의 똑같음. 그냥 시간 맞는 거 들으면 될듯. 초반에는 진짜 컴퓨터 처음 만지는 사람도 할 수 있도록 알려주시는데, 생각보다 한학기 진도가 많음. 후반에는 꽤 어려운걸 휙휙 나감. 코딩이 완전 처음이라면 수업 시간 외에도 공부를 좀 해야할듯"
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"S/u라 코딩 처음 접하는 사람 듣기 매우 좋은 강좌. 강의도 굉장히 좋지만 강의노트도 같이 제공해주시는 점이 너무 좋음. 
파이썬의 기본적인 내용부터 데이터 처리, 시각화까지 체계적으로 배워볼 수 있어 좋음."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,4.0,"교수님 강의력도 좋으시고 학생들을 존중하는 느낌을 많이 받음. 하지만 실습은 조교를 잘 만나야 한다는 느낌을 많이 받았음. 오류의 원인을 잘 찾지 못했을 때 결국 그냥 넘어가는 경우도 있었고, 예시답안을 작성한 후 바로 넘겨버려서 혼자 다시 작성하느라 좀 힘들었음. S/U가 아니었다면 코딩을 처음 하는 사람 입장에서는 부담이 되는 강의였을 듯."
컴퓨팅 기초: 처음 만나는 컴퓨팅,김현주,21,Spring,5.0,"1. 강의력 및 강의 내용
- 강의 초반부에는 파이썬에 대한 기초적인 지식을 배웠으며 강의 후반부에는 numpy나 pandas 모듈을 활용한 데이터 수집 및 시각화를 배움. 

- 일주일에 두 번 수업이 있고 한 번은 이론 녹강, 한 번은 실습 실강으로 이루어짐. 녹강은 교수님 수업 따라서 여러 기능들을 다루어보고 관련된 예제를 몇 개 푸는 느낌임. 실강의 경우는 수업 전에 올려주신 실습 파일을 조교님이랑 푸는 방식. 다만, 우리 조의 경우 다른 조들보다 질문도 별로 없고 애들도 빨리 하는 편이었어서 조교님께 딱히 질문을 안 했었음. 그래도 간혹 질문하면 잘 답해주셨음. 

- 교수님 강의력은 좋았음. 강의 극초반부에는 내용이 쉽다보니 말이 느리다고 생각할 수도 있는데 한 1.1 ~ 1.2배 정도로 수강하면 적당함. (다만 이건 수강자의 성격 차이일 듯). 그리고 실습 시간에도 한 번 교수님이 진행해주신 적이 있는데 한 문제를 여러 방식으로 풀도록 유도해주시는 등 학생들의 코딩 실력 향상을 위해 노력하시는 게 보임

2. 로드 정도
- 매 주 실습 시간 후 다음 날 정오까지 실습 파일을 제출해야 함. (추가 문제는 풀어도 되고 안 풀어도 되고). 실습 잘 듣고 열심히 따라가면 그냥 끝나고 내면 되는 정도라 부담되지 않음.

- 중간고사 대체 과제로는 서로 파이썬으로 제작 문제를 내고 푸는 과제가 주어졌음. 딱히 아이디어가 떠오르지 않아서 고생하긴 했었는데 교수님께서 필요 시 출제자와 어느정도 협의를 볼 수 있도록 해주셔서 크게 어렵지는 않았음.

- 기말고자 대체 과제로는 pandas 모듈을 활용한 데이터 시각화 과제가 주어짐. 팀원을 잘 만나서 그랬는지 몰라도 무난하게 마침. 

3. 출석
간혹 실습 시간에 카메라 켜달라고 말씀은 해주시지만 학생 사정을 잘 봐주심. 나의 경우 카메라를 키면 구글 코랩이 계속 끊긴다고 했더니 꺼도 된다고 허락해주심

4. 총평
파이썬 및 코딩 입문하기에 무난한 강의라고 생각함. S/U 강의답게 큰 부담도 없음."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"코딩에 대한 기초 지식을 다질 수 있는 수업.

하이브리드 수업인 점을 잘 이용하면 유용할 듯하다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"교수님과 튜터분들이 엄청 친절하고 쉽게 설명해 주십니다. 실습 과제도 거의 다 같이 푸는 수업이라서 너무 좋았습니다.
원하는 대로 대면과 비대면 수업을 번갈아 가면서 수업을 들을 수 있게 하셔서 가끔 비대면으로 들을 수 있는 장점도 있습니다.
저희 수업은 일주일에 첫 수업은 이론 수업, 그리고 두 번째에 실습을 진행했습니다.
쉽게 쉽게 설명해 주시고 수업 분위기도 쿨해서 이번 학기에 제 테라피 수업이었습니다.
교수님이 열정이 넘치시고 학생들을 배려하시는 모습이 너무 좋았습니다. 튜터분들도 답장도 열심히 해주시고 엄청 친절하십니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"점수 너그러워서 대부분 S 받는 것 같아요
대면, 비대면 선택인데 비대면을 3회 연속만 안 하면 돼서 저는 매주 화요일은 대면 목요일은 비대면 이런 식으로 들었습니다

중간은 개인 프로젝트이고 기말은 팀플이에요
만들어서 기한내에 제출한 하면 점수는 잘 주시고요

중간은 파이썬 기초라 다 아는 내용이었고 기말파트는 수업 들어서 이해할 수 있는 쉬운 내용입니다

매주 이론 - 실습 구조로 해서 바로바로 써먹어볼 수 있었습니다(실습 점수도 들어가요)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"관악 최고의 꿀강,
컴기는 들을까 말까의 문제가 아니다.
당신이 잡을 수 있는가 없는가의 문제다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,친절하게 잘 알려주심. 프로그램 제작이랑 팀플만 좀 열심히 하면 문제없을 듯. 마지막에 전원 S라는 걸 보니 좀 너무 열심히 한 것 같긴 하지만... 나쁘지 않았음.
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"대면을 기본으로 비대면도 적절히 섞어서 수강할 수 있는 점, 3학점 s/u인 점이 가장 큰 메리트입니다.

*출석 20%
결석 1회 당 1점 감점을 기본으로 합니다. 비대면 출석이 가능하나, 비대면을 연속으로 3회 이상 하게 되면 누적 감점되는 방식입니다. (연속 총 3회 시 -1, 총 4회 시 -(1+2), 총 5회 시-(1+2+3)... ...) 즉, 비대면을 연속 2번 들었으면 한 번은 대면을 가고 다시 비대면을 들어야 감점을 면할 수 있습니다. 결석도 비대면 누적 횟수에 포함됩니다. 적당히 대면 수업 가시면 점수 많이 깎일 일 없습니다.

*과제 20%
수업은 매 주 2회이며 이론, 실습으로 진행됩니다. 실습은 조교님이 진행하며, 실습에서 다룬 문제 중 일부의 코드를 '엘리스'라는 곳에 일주일 안에 제출하는 것이 과제입니다. 수업 들으시면서 처리하실 수 있고 혹여나 놓친다면 모종의 도움(gpt..)을 받아서 처리할 수 있습니다. 

다만 중간 이후에는 데이터 처리 관련 내용을 배워서 수업을 놓치면 감당하기 힘들 수 있긴 합니다.

*중간과제 30%
중간 전까지는 기초적 파이썬 문법에 대해 배웁니다. 이것들을 활용해 간단한 프로그램을 제작하시면 됩니다. 계획서 5점 최종 보고서 30점을 합산한 점수를 30점으로 환산하여 반영합니다. 계획서 점수는 웬만하면 4ㅡ5점 받으실 수 있습니다. 프로그램은 자신이 계획한 것 혹은 남이 계획한 것 중 하나를 메인으로 제작하되, 추가제작을 통해 추가 점수를 받을 수 있습니다. 프로그램 난이도에 따라 추가되는 점수가 다릅니다. 최종 보고서 점수는 아무리 많은 프로그램을 제작하여도 30점을 초과할 수는 없는 반면, 계획서 점수는 추가제작된 횟수만큼을 추가로 줍니다. 남들이 자신의 프로그램을 많이 제작해 주면 좋지만 뜻대로 안 될 수도 있기에 S가 위험하다면(실제로 그럴 가능성은 거의 없지만) 추가제작을 여러 개 하시는 것도 방법입니다.

*기말팀플 30%
기말 팀플은 조교, 교수, 튜터가 30점 만점 기준으로 부여한 점수의 평균과 팀원평가 5점을 합산한 값을 30점으로 환산하여 반영합니다. 팀운이 중요한데, 같이 수강하는 사람이 있으면 자율 팀을 구성하시는 것이 좋습니다. 팀플 참여를 소극적으로 한다면 팀원의 과반 이상이 당신에게 2점 이하의 점수를 부여할 수도 있습니다. 그 즉시 기말팀플 점수는 5점이 되며 25점이 감점되기에 다른 곳에서 0.1점이라도 감점되면 바로 U를 면할 수 없게 되니 주의하시기 바랍니다.(총점 75미만 U) 기말 팀플은 중간 이후 데이터 처리 관련한 내용을 바탕으로 특정 데이터를 추출. 가공. 분석한 내용을 코드와 함께 보고서로 적고, 발표 포스터를 만들어 발표합니다. 평가는 발표를 기반으로 이루어집니다.

출석 평균 18.8
과제 평균 19.1
중간 평균 26.14
기말 평균 23.3

평균 합 87.34

S/u컷 75 이상

즉 평타만 치면 U나올 일 절대 없습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"중간 이후로는 거의 손을 놓긴 했지만.. 어찌저찌 코딩을 모르고 잘 안 맞는 입문자도 S 충분히 받으실 수 있으니 꼭 드랍하지 말고 끝까지 들으시면 좋겠습니다.
출석이랑 과제는 무난하게 만점 챙겨가실 수 있고 조금 신경쓰셔야 할 부분이 중간과제랑 기말팀플인데 중간과제는 난이도 (하) 문제 2개 정도 추가로 제작(챗지피티 사용 강추..)하면 문제 없습니다. 기말 팀플은 팀원 능력과 의지가 정말 중요한데 저희팀은 최악의 멤버들이었지만 각자 역할만 열심히 하시고 발표 완전 못해도 마치기만 한다면 S 받는데는 문제없습니다.(꽁으로 먹는 팀원들을 예방하기 위해 동료평가가 있습니다) 저는 조금 일찍 솜을 놨지만 이만큼 3학점 S 쉽게 받아갈 수 있는 강의도 많지 않을 것 같습니다!!"
