컴퓨팅 기초: 처음 만나는 컴퓨팅,최정인,23,Fall,4.0,시험 한번인거 감안하면 무난한 난이도에 진입장벽 높지 않은 강의라고 생각합니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Fall,5.0,"너무 친절하시구 학생 하나하나 잘 챙겨주십니당
강의를 끝까지 따라갔다면 좋았겠지만 에쎈유라는 유혹을 참지못하고 중간에 놓아서 s는 받았지만 파이썬은 모르는 그런 사람이 되었네용ㅋㅋㅋㅋㅋㅋㄱ"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Summer,5.0,교수님과 조교분들이 친절하게 알려주십니다. 수월하게 S 받으실 수 있습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"수업 좀 열심히 들을 걸 후회되긴 하지만..
교수님 조교님 튜터님들 모두 친절하셨습니다
어떻게든 따라가면 S 받을 수 있습니당"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,변해선 교수님은 너무 착하심 ㅠㅠㅠ 물어보는 거 있으면 바로 답해주시고 ㅠㅠ 성적도 잘 주신다 ㅠㅠ
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"S/U답게 부담스럽지 않고, 성적도 후하게 주십니다. 중후반 들어 내용이 복잡해지긴 하지만 큰 지장이 있을 정도는 아니기도 하고 어려운 문제들은 정답 제공해주십니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"무척 후하게 s 주십니다
매일은 안되지만 온라인으로 수업 들을 수 있어서
좋았어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"교수님 너무 친절하시고, 학생들 도와주시려고 정말 섬세하게 노력하십니다. 한 학기동안 잘 배웠습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,교수님 좋습니다 파이썬 처음이었는데 덕분에 잘 배웠습니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"중간 이후부터는 내용이 조금 어려웠지만
파이썬을 처음 해봐서 새로웠습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"교수님과 조교님들이 너무너무 친절하십니다. 컴퓨팅에 대한 사전 지식이 없으면 조금 어려울 수 있지만, 과제만 성실하게 잘 제출하면 실력과 상관없이 무난하게 s받을 수 있는 것 같습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Summer,5.0,"교수님 정말 친절하시고, 수업도 잘해주심.
점수도 예상보다 너무 잘 주셔서 출석 잘하고 수업만 열심히 따라가면 S 받을 수 있음."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Summer,4.0,"빡센 계절학기에 너무 좋았던 부담없는 강의 
에쎈유라 부담 전혀 없었습니다. 과제, 출석 열심히 하고 중간, 기말 과제 최대한 열심히 하면 무난히 s 맞을 수 있습니다.
저는 쌩문과 성향이라서 수업을 따라가고 과제를 해내기 개인적으로 힘들었지만, 그래도 교수님과 조교님, 튜터님들 피드백과 도움 덕분에 잘 끝낼 수 있었습니다! 
중간 프로젝트는 개인별 프로그램 제작, 기말은 팀플입니다. 개인적으로 팀플이 정말 힘들긴 했습니다. (계절학기에는 준비 시간이 타이트해서 더 그렇게 느껴진 것 같습니다.)
계절이라 격일로 비대면 수강이 가능했습니다! (정규학기는 조금 다른 것으로 알고 있습니다.)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"안 들을 이유가 없음
에센유라 부담 없고. 과제도 있는 듯하나 거의 수업 시간 내에 끝나기 때문에 사실상 없고
중간과제로 하는 프로그램 만들기 너무 재미있었고
기말과제 팀프로젝트는 일단 팀플이라는 점에서 약간 마이너스이긴 하지만 에센유라서 부담 없기도 하고 저는 팀원들 잘 만나서 좋은 발표 했습니다
헬로월드의 ㅎ 자도 모르는 상태로 들었는데 꽤 들을만했어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"파이썬의 기본 강좌입니다.
중간 때까지는 기본 문법, 반복문 배우고 중간 과제로 게임 만들기 합니다!
그리고 기말 때는 웹 크롤링 하는데 갑자기 어려워진 거 같아요. 기말은 팀플로 주제 하나 정해서 문제 해결하는 거 하는데, 데이터 마이닝 및 시각화 등 복합적인 방법을 사용합니다.
중간과제 좀 까였지만 S 받았고, 어렵지 않게 필교를 치운 거 같아요 :)"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"초반엔 쉬웠으나 후반엔 집중 안해서 내용을 모름, 그래도S
변해선 교수님 최고"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,파이썬을 아예 모르는 학생이 듣기 좋습니다 강의도 쉽게 나가주시고 실습도 사실상 튜터님들이 많이 도와주시며 수업 당일에 바로바로 해결되는게 대부분입니다 그러나 중간 프로젝트를 혼자 해나가기 약간 어려울 수 있습니다 그러니 적당히 쉽게 코딩 짜시고 그렇다고 막 난이도 하로 책정하시진 말고 중 정도로 하면 적당하실거 같습니다..! 하란 대로 잘 따라가면 무난하게 s 받을 수 있습니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"정말 취향을 많이 탈 것 같습니다. 잘 맞는 사람은 한없이 잘 맞을거고 안 맞는 사람은 한없이 안맞을거 같아요. 전 후자라 고생을 많이 했습니다. 함수부터 정말 어려워지더라고요. 
장점으로는 s/u라 편한 점, 교수님 조교팀 튜터님 모두 친절하시고 열정이 있으신 점, 과제가 있긴 하지만 조교님이랑 같이 수업시간에 처리한다는 점이 있네요. 출석도 줌이랑 대면수업이랑 자유롭게 선택하실 수 있습니다. S도 많이 주십니다.
단점으로는 한번 놓치면 정말 어렵다는 점, 복습을 해야 따라갈 수 있다는 점이 있겠네요.
단점들은 제가 컴퓨팅이랑 안맞아서 생긴거라 강의는 5점 만점의 강의입니다. 교수님 정말 좋으신 분이고, 컴퓨팅을 한번 배워보고 싶으시면 어차피 기초니까 듣기 좋습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,"코딩에 대해 정말 1도 몰랐던 사람입니다.
반복문부터 멘탈 나가서 힘들었지만 그래도 어찌저찌 S 받았네요.
수업을 들으면서 코딩에 흥미가 많이 생겼어요
과제도 다 부담없는 것들입니다!
교수님이랑 튜터님들이 다 너무 친절하시고 좋으세요 완전 추천 👍👍"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,4.0,"에쎈유라 부담 없이 수강할 수 있어서 좋았습니다!
중간평가 이전엔 파이썬을 배우고 그 이후엔 데이터 수집하고 분석하는 방법을 배웁니다. 평가는 중간평가, 기말평가 이렇게 두 번인데 중간은 파이썬 프로그램을 개별적으로 제작하는거고 기말평가는 팀프로젝트로 데이터 수집하고 분석해서 발표를 했습니다.
저는 개인적으론 파이썬 배우는건 너무 재밌었고 따라가기에도 벅차지 않아서 중간평가 과제도 쉽게 한 편이었으나, 중간평가 이후에 배우는 내용은 좀 방대하고 따라가기에 벅차다고 느꼈습니다ㅜㅜ 중간평가 이후에 수업을 놓치지 않고 따라가려고 노력하는게 중요할듯 합니다..!! 
그래도 변해선 교수님께서 친절하시고 조교님들도 다 좋으셔서 한 학기 동안 재미있게 배우고 갑니다! 아 그리고 줌으로도 수업을 연속 2번까지 들을 수 있게 해주신게 꿀이었습니당👍👍"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,배워가는 것은 많으나 마음의 준비가 필요함. 코딩 초보라면 너무 쉽게 생각하지는 말것!
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,수업 완점 좋아요! 교수님도 친절하시고 로드도 기말 발표 말고는 아예 없었어요 :)
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"교수님도 좋으시고 에쎈유라서 학업 부담도 없습니다
기말 때 조별과제로 평가되는데, 에쎈유라 그런지 책임감없는 조원들도 많아서.. 그 것만 주의하시면 꿀강이에요
코딩 입문하기 좋습니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,23,Spring,5.0,천사 교수님과 조교님들 아래서 쉽고 편하게 공부했습니다. 로드도 없구 설명도 잘하셔서 많이 배워갑니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,컴퓨터 코드 단 하나도 모르고 수강하면 생각보다 어렵습니다.(저처럼요) 그러나 조교님과 교수님이 워낙 친절하게 잘 설명해주십니다. 수업 듣다보면 늘어지기 마련인데 절대 진도 놓치지 마세요. 한번 놓치면 공부해야할 양이 감당 못할만큼 쌓입니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Winter,5.0,파이썬 하나도 모르는 상태에서 들었는데 차근차근 잘 가르쳐주시고 엄청 스윗하십니다 ㅎㅎ 과제는 살짝 어려운 감이 있긴 했는데 수업시간에 열심히 듣고 복습 하는게 중요한 것 같아용
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,4.0,"여러분은 꼭 수업시간에 열심히 듣고 예습이나 복습해서 잘 따라가시길… 완전 쌩노베 문과성향이라 따라가기 좀 힘들었지만 그래도 다들 저보단 수월하게 s 맞으실 수 있을거에요!
교수님 친절하시고 튜터님들도 카톡으로 직접 질문도 친절히 받아주셔서 도움 적극적으로 받을 수 있다는데 장점입니당!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,교수님 정말 친절하시고 강의력도 좋으셨어요!! 다만 한번 놓치다보니 끝까지 못따라갔지만..ㅠ 1학년때 들었다면 끝까지 열심히했을 것 같아요 팀플 2번이 있긴 했지만 각자 따로따로 해서 마지막에 한 스크립트에 합치는 팀플이었어요 S/U라서 부담도 없고 컴기 들으시려는 분 이 강의 완전 추천합니다!!
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,코딩의 ㅋ도 모르는데 잘 설명해주셔서 나름 잘 따라갈 수 있었습니다! 중간 이후 데이터 마이닝 양이 좀 많은데 올려주신 자료와 수업 잘 들으면 쉽게 할 수 있어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"천천히 복습하면서 따라가면 어렵지 않습니다. 
프로그래밍 노베이고 과제들도 무난했습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"교수님 친절하시고 강의력 정말 좋으세요. 근데 코딩 처음배우는 저에게는 공부할 양이 상당히 많다고 느껴져서 공부하는데 투자한 시간이 꽤 많았어요 그만큼 재미도 있었구요.
수업 하루 놓치면 따라가기 정말 힘들어질 수 있을거 같으니까 코딩을 처음 배우시면 성실히 임해야 할 것 같아요.
매주마다 코드입력해서 채점서버사이트에 내는 과제가 있고 중간고사로는 간단한 게임만들기 팀플, 기말고사로는 웹크롤링해서 자료만들기 팀플이 있어요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,4.0,"매주 과제 있고 중간기말 팀과제가 은근 할 게 많음 그리고 수업 한번 놓치면 따라가기힘들정도로 내용 많음,,,, 이미 반복문에서 멘탈나갔어서 그 이후론 기억도 안남 그래도 처음 배우니까 이영차이영차하면서 열심히 하긴함,,, S/U니까 공부한다 생각하고 들으시길"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"S/U라 부담은 없지만, 과제가 좀 많은 편이에요
파이썬 모르는 상태로 들었는데 수업 내용이랑 강의력은 좋으세요. 근데 다른 과목 시험기간이랑 중간, 기말 과제가 겹치다보니 좀 부담이 될때가 있어요. 다른 분들 수준이 높은 편이라 팀과제 할때 중간에 포기하고 싶었지만, 끝까지 붙잡고 밤새 코딩하다보니 결국 성공해냈습니다. 덕분에 많은걸 얻어가는 수업이었어요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,4.0,"전반부에는 파이썬, 후반부에는 간단한 데이터 크롤링과 시각화를 다룹니다. 사실 매주 코딩 등 짜잘한 과제에 팀과제도 많고 특히 후반부에 배우는 내용도 정말 컴퓨터 다루시는 게 처음이시라면 많이 어려울 수 있으나... 교수님이 적어도 노력은 많이 하십니다"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,컴퓨터라면 질색팔색 했었는데 용기내서 컴기 들어보고 나니 자신감이 조금이나마 생겼습니다!
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"코딩에 입문해보고 싶고 아직 과학 교양을 채우지 못한 문과분들께 추천드리고 싶은 강의입니다. 수업은 항상 하루 이론, 하루 실습 이런식으로 진행되고, 매주 실습 문제를 채점서버에 다 accepted를 받아야 과제 점수를 얻을 수 있습니다. 과제는 이 말고도 조별 과제 + 개인 중간평가 과제 + 조별 기말퍙가 과제 이렇게 세개가 주어지며 S/U 치고는 로드가 적지 않은 편이라고 생각합니다. 
하지만 교수님 설명이 매우 친절하며 튜터님들도 모르는 문제는 기초부터 차근차근 알려주시려고 노력 많이 하십니다. 또한 실습도 이론시간에 집중 잘 하고 이해하려고 노력한다면 푸는데에 그렇게 어려움을 겪진 않습니다. 개인적인 시간을 많이 들이지 않아도 기본적인 참여(출석, 과제제출)만 성실히 한다면 충분히 S를 가져갈 수 있는 수업이기에 부담없이 이과 교양을 듣고싶으신 문과분들께는 좋은 강의라고 생각합니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,"교수님 너무 친절하세요. 다만, 일부 튜터님들은 연락을 잘 안보혀서 질문 후 5일뒤에 답이 오는 경우도 있으니 겨수님께 다이렉트로 질문하는걸 추천드려요"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Winter,5.0,교수님 너무 친절하십니다 중간까지는 코딩입문이라 쉬운데 웹부붕 넘어가고부터는 쉽지않아요 중간 개인프로젝트로 프로그램 만들기 있고 기말 팀프로젝트로 데이터 시각화 과제 있습니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Fall,5.0,3학점 s/u치고 로드가 많아서 약간 그랬던 강의.  그러나 강의 자료가 너무 깔끔하고 교수님과 조교님이 체계적으로 잘 가르쳐 주시고 강의력도 좋아 이해하는 데 문제는 없음
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"여름 계절학기로 들었습니다! 
과학교양 치워야하는 인문대생 무조건 들으세요 무조건 .."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,4.0,계절학기라 빡센 거 빼고는 나름 만족해요. 다들 한번씩 들어보시길
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"저는 정말 좋았습니다.
코딩에 대해 아무것도 모르고 수강했는데도 잘 따라갈 수 있었습니다. 다만 중간고사 이후부터는 내용이 갑자기 확 어려워지는 경향이 있습니다. 조교님 교수님 모두 정말 친절하시고 로드도 많은 편이 아닙니다. 파이썬 입문하고싶으신 인문계 학우 분들, 교양 치워야 하시는 분들께 추천합니당"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"파이썬에 대해서 하나도 모르는 상태로 강의를 수강했는데, 코딩에 대한 흥미도 생겼고 파이썬의 기본에 대해서 잘 알아갈 수 있었습니다. 일주일 두번 수업 중에 한 수업은 이론 녹강, 한 수업은 대면 실습이 진행되어서 부담 없이 들을 수 있었고, 이론 녹강과 함께 수업 자료도 다 etl에 올려주셔서 나중에 모르는 거 찾아보기도 수월했습니다. 교수님께서도 학생들을 많이 배려해주셔서 기분 좋게 들을 수 있었습니다. 중간평가는 개인 프로젝트 과제로, 기말평가는 팀 프로젝트 과제로 대체해서 시험 부담도 없습니다. 1학기에 수강할 때는 항상 만족하면서 들었던 강의인데, 이번 여름 계절학기에는 이론 수업을 일부 대면으로 진행하고 중간, 기말 과제 외에 팀 과제가 추가되는 등 1학기와는 변화가 있다고 하니 2학기에 수강하시려는 분들께서는 참고하세요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"파이썬을 이 수업에서 처음 접해서 얻어간 것도 많았고 꿀강 중의 꿀강입니다. 로드가 많지도 않고, 녹강 들어서 가기만 하면 실습시간에 조교님 풀이 보면서 과제 거의 끝내고 올 수 있어요. 실습 시간에 문제 풀이 시간도 충분히 주시고, 질문하면 튜터님들이 정말 친절하게 알려주십니다. 저는 사실 강의를 매우 불성실하게 들어서.. 지각도 많이하고 녹강도 여러번 빼먹고 중간과제 이후로는 과제도 상당히 많이 안 냈는데 S 가져갔어요. 기준이 많이 후하시고 배려 많이 해주시는 것 같습니다!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"일주일에 두 번 수업인데 한 번은 녹강, 한 번은 대면 실습이어서 일주일에 한 번 강의듣는 느낌이었고, 코딩의 코 자도 몰랐는데 처음부터 잘 알려주셔서 흥미 붙였어요. 중간 기말 없는 대신 개인과제, 팀플과제가 있는데 개인과제도 재밌게 했고 팀플과제는 시험기간에 팀플이라 좀 힘들긴 했지만 생각보다 시간이 많이 걸리지는 않아서 괜찮았어요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,22,Spring,5.0,"시험이 지필이 아니라 개인 프로그램 작성하는거 1개, 팀 프로젝트 1개 여서 공부 부담은 없었음. 시험기간에 팀 프로젝트가 좀 부담스러웠지만 수업은 재밌었습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,개인적으로 정말 재미있게 들었습니다 역사 강의가 보통 암기 기반이 많은데 이건 약간 새로운 시각에서 생각하는 느낌의 강의였어서 신선했던 것 같습니다 교수님도 정말 학생들 배려 많이 해주신다는 느낌이 들었어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,"21-겨울
컴퓨터 입문자를 위한 강좌이긴 한데, 계절이라 입문자에게는 힘들었을 것 같습니다. 저는 파이썬을 공부한 적이 있었는데도 제대로 따라가기 위해 따로 예습 및 복습을 적지 않게 해야했습니다. 컴기를 들으시려면 여유있게 정규학기에 들으시는 게 좋을 것 같아요. 근데 파이썬 좀 배웠고 임팩트있게 기초를 끝내고 싶다면 계절에 듣는 것도 나쁘지 않을 것 같습니다
그 점을 제외하면 너무너무 좋았습니다. 교수님 아마 학교에서 가장 친절하신 교수님이 아닐까 생각하고요, 조교님 설명이 정말 재미있으셔서 지루하지 않게 들었습니다. 바로 컴개실 듣기가 부담된다면 강추하고 S&U 라서 성적 부담도 없습니다. 다만 코딩을 계속 배울 생각이 있고 기초를 다지기 위해 이 강의를 듣는다면 시간을 많이 투자해서 제대로 실습문제 풀고 복습할수록 나중에 컴핵, 컴퓨팅 응용 혹은 컴개실을 들을 때 수월할 것 같습니다. 
강의 너무 좋습니다 추천합니다~!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,4.0,"겨울계절입니다.
이전에는 R 강의(전산통계 및 실험, 통계학실험)만 수강했던 상태였는데 파이썬 베이스 없었지만 조금 노력하니까 금방 따라가더라고요."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,"솔직히 꿀강입니다.
파이썬 조금 한 상태에서는 그때그때 수업듣고 과제만 하면 됩니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,겨울학기 수강했습니다. 원래 커리가 좀 타이트한 편인데 계절에 수강하느라 진도가 너무 빨라 조금 고생했습니다. 그래도 초심자가 따라가기 쉽게 설명을 잘 해주시고 파이썬을 흥미롭게 배울 수 있었습니다. 수업을 제대로 따라가지 못하면 조별 과제 때 다소 민폐일 수 있으나 과제의 난이도가 그리 어려운 편이 아니라 열심히만 하면 무리 없이 패스 받으실 수 있습니다.
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,5.0,"여름 계절 수강
파이썬이 뭔지도 모르는 문과생
갑자기 코딩에 흥미가 생겨서 21-1학기 수신때 놓치고 초안지로 수강함
교수님, 조교님 모두 친절하게 잘 가르쳐주시고 기초부터 배울 수 있어서 정말 좋았음"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,"(겨울학기, 비대면) 파이썬에 대해 엄청 깊이 있게 배우는 건 아니지만 넓은 범위를 기본적인 수준까지 배울 수 있습니다! 파이썬이 처음이시라면 적극 추천합니다. 저도 파이썬을 처음 배웠는데 정말 매 시간이 즐거웠습니다."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,4.0,"처음에는 열심히 하고 재밌었는데
뒤로 갈수록 어려워져서 어차피 S/U니까 좀 놓았네요 ..
중간 대체로 개인이 프로그램 제작하고 기말 대체로 팀 프로젝트가 있습니다 개인이 프로그램 제작하는건 쉽고 재밌는데 기말 팀 프로젝트는 어렵고 팀플이니까 부담스럽고 시험 기간이랑 겹쳐서 짜증납니다
저는 중간 이후부터 그러지 못했지만 다들 열심히 하셔서 얻어가는게 많으시길 .."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,"에쎈유 3학점이라 정말 꿀입니다!
그러나 대충 하시면 얻어가는게 없을수도..
녹강 열심히 듣고 과제로 정리하면 꽤 많이 배울 수 있습니다!
팀플은 시험기간이랑 겹쳐서 조금 귀찮았지만..
꽤나 좋은 과목입니다! 들으세요!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,4.0,"에쎈유 3학점이라는 게 큰 메리트였고, 학점 부담 없이 코딩 배울 수 있어서 좋았습니다. 그런데 중간과제 이후로 웹 부분으로 넘어갈 때부터는 좀 이게 뭔가 싶어 길을 잃은 느낌이었습니다. ㅠㅜ 제대로 복습하면 얻어가는 건 정말 많을 것 같습니다. 전 전공 공부에 치이느라 그냥 동영상만 듣고 수업 시간에 실습만 열심히 했는데 이 정도도 안 하는 분들도 많더라구요.. 꿀이지만 그래서 진짜 꿀만 빨려고 신청한 분들도 꽤나 있기에.. 기말 팀프로젝트가 스트레스 받을 수도 있습니다 ㅎ 수업 잘 듣고 코딩 잘 하는 팀원 있으면 그나마 나은데 아니면 좀 힘들 수도 있을 것 같아요 팀플 극혐하시는 분은 조금 고려해보시길.."
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,"매주 동영상 수강 후 소스코드제출이 번거롭고 어려울 수 있으니 궁금하거나 잘 안 풀리는 문제가 있으면 교수님께 메일 ㄲ 바로바로 답장주심. 중간과제 하나, 기말 팀플 하나, 3학점 su 꿀강입니다!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,파이썬 원래 할 줄 알면 3학점 꽁입니다만 아예 노베면 힘들지만 열심히 하면 전부 s 나옵니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Fall,5.0,S/U 3학점 냠냠. 로드는 과제도 있고 팀플도 있고 없는 건 아닌데 크게 부담되지는 않음. 교수님 조교님 감사해요
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,5.0,"snu라 큰 부담도 없고, 열심히 참여하면 얻어가는 것도 많은 수업.  수강신청 할 수 있다면 꼭 들으시길!!"
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,5.0,s/u라 학점에 크게 스트레스 받을 필요 없고 내용도 쉬워서 아예 코딩 처음 접하는 사람도 듣기 좋은 강의입니다! 생전 코딩 배워본 적 없는데 이 강의 듣고 흥미 생겨서 같은 교수님 컴핵까지 따라갔어요
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,5.0,개론 수업으로 들을 만합니다 정말 좋았어요! 에스앤유라서 부담도 없었어요 교수님도 튜터님들도 좋으십니다
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,4.0,과제는 많은편 하지만 에쎈유라 조만 잘 걸리면 우주비행기타고 갈수있음. 그리고 부담거의 없지만 열정 없으면남는거도없는 그런과목
컴퓨팅 기초: 처음 만나는 컴퓨팅,변해선,21,Spring,5.0,"에쎈유라 편하게 들을 수 있어요!
중간고사 끝나고 부터 내용이 좀 어려워지긴 하지만, 적당히 관심만 가져주면 거저먹을 수 있습니다."
